id,name,slug,logoUrl,description,assignedDay,accountManager,fullMonthCalendar,priority,active,createdAt,updatedAt
30143,AQ Acentor,aq-acentor,https://forge.manus.ai/v1/storage/download/dwu694BuUXwqCPWhNposK9/logos/Es_este_el_bueno_LOGO-NEW_AQ-Acentor_grey_1.png-h0x8d,,3r Jueves,Azucena Mora,0,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sat Nov 01 2025 04:37:19 GMT-0400 (Eastern Daylight Time)
30145,AXA,axa,https://forge.manus.ai/v1/storage/download/6DFfLx8uwtPSn63gYq72QN/logos/axalogogrande.jpg-tx6h05,,2º Martes,Pilar Pérez Barriocanal,0,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sun Nov 02 2025 09:33:48 GMT-0500 (Eastern Standard Time)
30141,Acciona,acciona,https://forge.manus.ai/v1/storage/download/NoVnVKnZDGyZTSnNZJ4Twi/logos/acciona.png-nslk1,,3r Martes,Helena Díaz,0,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sat Nov 01 2025 04:55:58 GMT-0400 (Eastern Daylight Time)
30142,Adaptive Consulting,adaptive-consulting,https://forge.manus.ai/v1/storage/download/5XNhGDQSLJX3tGroK377dw/logos/adaptive-financial-consulting-logo.png-qu597k,,1r Lunes,Estefanía Ricard,0,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sun Nov 02 2025 09:40:02 GMT-0500 (Eastern Standard Time)
30144,Admiral,admiral,https://files.manuscdn.com/user_upload_by_module/session_file/108097131/AqhgXmrWGstiFUwE.png,,,Andrea Moraru,1,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sat Nov 01 2025 05:47:59 GMT-0400 (Eastern Daylight Time)
150001,Amadeus,amadeus,https://forge.manus.ai/v1/storage/download/8AUuEbfupGeWqxoT7rKdx2/logos/AMADEUS.png-2e8s1,,,,1,normal,1,Sun Nov 02 2025 09:03:24 GMT-0500 (Eastern Standard Time),Sun Nov 02 2025 09:03:24 GMT-0500 (Eastern Standard Time)
30158,Amazon,amazon,https://forge.manus.ai/v1/storage/download/g5S2pUpWCBnrNLA9ZgFe5V/logos/amazon.png-r5fo4f,,,,1,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sun Nov 02 2025 09:21:58 GMT-0500 (Eastern Standard Time)
30159,Banco Sabadell,banco-sabadell,https://forge.manus.ai/v1/storage/download/ceuivoJqiUpZCXs4XQZ3v3/logos/sabadell.png-eil1kg,,,,1,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sat Nov 01 2025 04:42:36 GMT-0400 (Eastern Daylight Time)
30146,Banco Santander,banco-santander,https://forge.manus.ai/v1/storage/download/3dgtucnPpakowDWx8Pdz9g/logos/Santander-Logo (1).png-0sy9q5,,4º lunes,Ambrosio Recio,0,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sat Nov 01 2025 04:43:21 GMT-0400 (Eastern Daylight Time)
30148,CBRE,cbre,https://forge.manus.ai/v1/storage/download/CjNFhddEWH8pzR6MdtTqYU/logos/CBRE-Logo.jpg-2jpeic,,,,1,normal,1,Fri Oct 31 2025 16:12:26 GMT-0400 (Eastern Daylight Time),Sun Nov 02 2025 09:02:04 GMT-0500 (Eastern Standard Time)
